,DT Prediction
4844,Yes
4845,No
4846,No
4847,No
4848,Yes
4849,Yes
4850,No
4851,No
4852,Yes
4853,No
4854,Yes
4855,No
4856,No
4857,Yes
4858,Yes
4859,Yes
4860,No
4861,No
4862,No
4863,Yes
4864,Yes
4865,No
4866,Yes
4867,No
4868,Yes
4869,No
4870,Yes
4871,Yes
4872,Yes
4873,Yes
4874,No
4875,Yes
4876,Yes
4877,No
4878,No
4879,No
4880,No
4881,Yes
4882,No
4883,No
4884,Yes
4885,Yes
4886,Yes
4887,Yes
4888,No
4889,Yes
4890,No
4891,No
4892,Yes
4893,Yes
4894,No
4895,No
4896,Yes
4897,No
4898,Yes
4899,Yes
4900,No
4901,Yes
4902,No
4903,Yes
4904,No
4905,Yes
4906,No
4907,Yes
4908,No
4909,Yes
4910,No
4911,No
4912,Yes
4913,Yes
4914,No
4915,No
4916,Yes
4917,No
4918,No
4919,No
4920,No
4921,Yes
4922,Yes
4923,Yes
4924,Yes
4925,No
4926,No
4927,No
4928,No
4929,Yes
4930,No
4931,No
4932,No
4933,Yes
4934,Yes
4935,No
4936,Yes
4937,Yes
4938,Yes
4939,No
4940,Yes
4941,Yes
4942,Yes
4943,No
4944,Yes
4945,No
4946,No
4947,No
4948,No
4949,No
4950,No
4951,No
4952,Yes
4953,Yes
4954,No
4955,Yes
4956,Yes
4957,No
4958,Yes
4959,Yes
4960,No
4961,No
4962,Yes
4963,No
4964,Yes
4965,No
4966,Yes
4967,Yes
4968,Yes
4969,No
4970,Yes
4971,No
4972,Yes
4973,No
4974,No
4975,Yes
4976,No
4977,No
4978,No
4979,Yes
4980,No
4981,Yes
4982,No
4983,Yes
4984,Yes
4985,Yes
4986,No
4987,No
4988,No
4989,No
4990,No
4991,No
4992,Yes
4993,No
4994,No
4995,No
4996,Yes
4997,Yes
4998,No
4999,No
5000,Yes
5001,No
5002,Yes
5003,Yes
5004,No
5005,Yes
5006,Yes
5007,Yes
5008,Yes
5009,No
5010,No
5011,Yes
5012,No
5013,No
5014,No
5015,Yes
5016,No
5017,No
5018,No
5019,No
5020,No
5021,Yes
5022,Yes
5023,Yes
5024,Yes
5025,No
5026,No
5027,No
5028,No
5029,Yes
5030,Yes
5031,No
5032,No
5033,No
5034,No
5035,Yes
5036,No
5037,Yes
5038,No
5039,No
5040,No
5041,Yes
5042,No
5043,No
5044,Yes
5045,No
5046,Yes
5047,No
5048,Yes
5049,Yes
5050,No
5051,Yes
5052,No
5053,Yes
5054,No
5055,Yes
5056,No
5057,No
5058,Yes
5059,No
5060,Yes
5061,Yes
5062,No
5063,Yes
5064,Yes
5065,No
5066,No
5067,Yes
5068,No
5069,No
5070,Yes
5071,No
5072,No
5073,Yes
5074,No
5075,Yes
5076,No
5077,Yes
5078,Yes
5079,Yes
5080,No
5081,No
5082,No
5083,No
5084,No
5085,No
5086,Yes
5087,Yes
5088,Yes
5089,Yes
5090,Yes
5091,No
5092,No
5093,Yes
5094,No
5095,No
5096,No
5097,Yes
5098,Yes
5099,Yes
5100,Yes
5101,No
5102,Yes
5103,No
5104,Yes
5105,Yes
5106,No
5107,Yes
5108,Yes
5109,Yes
5110,Yes
5111,No
5112,Yes
5113,No
5114,Yes
5115,No
5116,No
5117,Yes
5118,No
5119,No
5120,No
5121,Yes
5122,Yes
5123,Yes
5124,Yes
5125,No
5126,No
5127,Yes
5128,No
5129,Yes
5130,No
5131,No
5132,Yes
5133,Yes
5134,No
5135,No
5136,Yes
5137,Yes
5138,No
5139,Yes
5140,No
5141,Yes
5142,Yes
5143,Yes
5144,No
5145,No
5146,No
5147,No
5148,No
5149,Yes
5150,No
5151,No
5152,Yes
5153,Yes
5154,Yes
5155,No
5156,Yes
5157,Yes
5158,No
5159,No
5160,Yes
5161,Yes
5162,No
5163,Yes
5164,No
5165,Yes
5166,Yes
5167,Yes
5168,Yes
5169,Yes
5170,No
5171,No
5172,No
5173,No
5174,No
5175,Yes
5176,Yes
5177,No
5178,Yes
5179,Yes
5180,No
5181,No
5182,Yes
5183,Yes
5184,No
5185,No
5186,No
5187,No
5188,No
5189,Yes
5190,No
5191,No
5192,No
5193,No
5194,No
5195,Yes
5196,Yes
5197,Yes
5198,Yes
5199,No
5200,Yes
5201,No
5202,No
5203,No
5204,No
5205,Yes
5206,Yes
5207,No
5208,Yes
5209,Yes
5210,No
5211,No
5212,No
5213,No
5214,Yes
5215,Yes
5216,Yes
5217,Yes
5218,No
5219,No
5220,Yes
5221,No
5222,No
5223,No
5224,No
5225,Yes
5226,Yes
5227,Yes
5228,No
5229,Yes
5230,No
5231,No
5232,No
5233,Yes
5234,Yes
5235,Yes
5236,Yes
5237,No
5238,No
5239,Yes
5240,No
5241,No
5242,No
5243,Yes
5244,Yes
5245,No
5246,No
5247,No
5248,Yes
5249,Yes
5250,No
5251,Yes
5252,No
5253,No
5254,No
5255,No
5256,Yes
5257,No
5258,Yes
5259,No
5260,Yes
5261,No
5262,No
5263,No
5264,Yes
5265,No
5266,Yes
5267,No
5268,Yes
5269,No
5270,No
5271,Yes
5272,No
5273,No
5274,Yes
5275,Yes
5276,No
5277,No
5278,Yes
5279,Yes
5280,Yes
5281,No
5282,Yes
5283,No
5284,No
5285,No
5286,Yes
5287,Yes
5288,No
5289,Yes
5290,No
5291,Yes
5292,No
5293,No
5294,Yes
5295,Yes
5296,No
5297,Yes
5298,Yes
5299,No
5300,Yes
5301,Yes
5302,Yes
5303,Yes
5304,Yes
5305,No
5306,No
5307,Yes
5308,Yes
5309,No
5310,No
5311,Yes
5312,Yes
5313,Yes
5314,Yes
5315,Yes
5316,Yes
5317,Yes
5318,No
5319,No
5320,No
5321,No
5322,Yes
5323,Yes
5324,No
5325,Yes
5326,Yes
5327,Yes
5328,Yes
5329,No
5330,Yes
5331,Yes
5332,No
5333,Yes
5334,Yes
5335,No
5336,Yes
5337,Yes
5338,Yes
5339,No
5340,No
5341,No
5342,No
5343,Yes
5344,No
5345,No
5346,Yes
5347,Yes
5348,No
5349,Yes
5350,No
5351,No
5352,No
5353,Yes
5354,No
5355,Yes
5356,No
5357,Yes
5358,No
5359,No
5360,Yes
5361,Yes
5362,Yes
5363,No
5364,Yes
5365,Yes
5366,Yes
5367,No
5368,Yes
5369,Yes
5370,Yes
5371,No
5372,Yes
5373,No
5374,No
5375,No
5376,Yes
5377,No
5378,Yes
5379,Yes
5380,No
5381,Yes
5382,Yes
5383,No
5384,Yes
5385,No
5386,No
5387,Yes
5388,No
5389,No
5390,No
5391,Yes
5392,No
5393,No
5394,No
5395,No
5396,Yes
5397,Yes
5398,No
5399,No
5400,Yes
5401,No
5402,No
5403,No
5404,Yes
5405,No
5406,No
5407,Yes
5408,Yes
5409,No
5410,Yes
5411,No
5412,No
5413,Yes
5414,Yes
5415,No
5416,Yes
5417,No
5418,Yes
5419,Yes
5420,No
5421,Yes
5422,No
5423,Yes
5424,No
5425,Yes
5426,Yes
5427,Yes
5428,No
5429,No
5430,No
5431,Yes
5432,No
5433,No
5434,Yes
5435,Yes
5436,Yes
5437,No
5438,No
5439,Yes
5440,No
5441,No
5442,Yes
5443,No
5444,Yes
5445,Yes
5446,Yes
5447,Yes
5448,No
5449,No
5450,Yes
5451,Yes
5452,Yes
5453,No
5454,Yes
5455,No
5456,No
5457,No
5458,Yes
5459,Yes
5460,Yes
5461,Yes
5462,Yes
5463,No
5464,No
5465,Yes
5466,No
5467,No
5468,No
5469,No
5470,Yes
5471,Yes
5472,No
5473,No
5474,Yes
5475,No
5476,Yes
5477,Yes
5478,Yes
5479,No
5480,No
5481,No
5482,Yes
5483,No
5484,No
5485,Yes
5486,No
5487,Yes
5488,No
5489,No
5490,Yes
5491,Yes
5492,Yes
5493,Yes
5494,Yes
5495,Yes
5496,Yes
5497,No
5498,No
5499,Yes
5500,Yes
5501,Yes
5502,Yes
5503,No
5504,No
5505,No
5506,No
5507,No
5508,No
5509,No
5510,Yes
5511,No
5512,No
5513,Yes
5514,Yes
5515,No
5516,No
5517,No
5518,No
5519,No
5520,No
5521,Yes
5522,No
5523,No
5524,Yes
5525,Yes
5526,No
5527,Yes
5528,No
5529,Yes
5530,Yes
5531,No
5532,No
5533,No
5534,Yes
5535,No
5536,Yes
5537,No
5538,Yes
5539,Yes
5540,No
5541,Yes
5542,No
5543,No
5544,Yes
5545,No
5546,No
5547,No
5548,Yes
5549,Yes
5550,No
5551,Yes
5552,Yes
5553,No
5554,No
5555,Yes
5556,No
5557,No
5558,No
5559,Yes
5560,No
5561,Yes
5562,Yes
5563,No
5564,No
5565,Yes
5566,No
5567,No
5568,No
5569,Yes
5570,No
5571,Yes
5572,Yes
5573,Yes
5574,No
5575,Yes
5576,No
5577,No
5578,Yes
5579,No
5580,No
5581,No
5582,No
5583,Yes
5584,No
5585,Yes
5586,No
5587,No
5588,No
5589,No
5590,No
5591,No
5592,No
5593,Yes
5594,No
5595,No
5596,No
5597,Yes
5598,Yes
5599,Yes
5600,Yes
5601,No
5602,Yes
5603,No
5604,Yes
5605,Yes
5606,No
5607,Yes
5608,Yes
5609,No
5610,No
5611,No
5612,No
5613,Yes
5614,Yes
5615,No
5616,No
5617,No
5618,No
5619,Yes
5620,No
5621,No
5622,No
5623,No
5624,Yes
5625,No
5626,Yes
5627,Yes
5628,No
5629,No
5630,No
5631,No
5632,Yes
5633,Yes
5634,Yes
5635,Yes
5636,No
5637,Yes
5638,No
5639,No
5640,Yes
5641,No
5642,Yes
5643,Yes
5644,Yes
5645,No
5646,Yes
5647,Yes
5648,No
5649,Yes
5650,Yes
5651,Yes
5652,Yes
5653,Yes
5654,Yes
5655,Yes
5656,Yes
5657,No
5658,Yes
5659,No
5660,Yes
5661,Yes
5662,No
5663,No
5664,Yes
5665,No
5666,Yes
5667,No
5668,No
5669,No
5670,Yes
5671,No
5672,Yes
5673,Yes
5674,Yes
5675,No
5676,Yes
5677,Yes
5678,No
5679,No
5680,Yes
5681,Yes
5682,No
5683,No
5684,Yes
5685,Yes
5686,No
5687,Yes
5688,No
5689,No
5690,Yes
5691,No
5692,No
5693,Yes
5694,Yes
5695,No
5696,Yes
5697,No
5698,Yes
5699,Yes
5700,Yes
5701,Yes
5702,Yes
5703,No
5704,Yes
5705,Yes
5706,Yes
5707,No
5708,No
5709,Yes
5710,Yes
5711,No
5712,Yes
5713,Yes
5714,Yes
5715,Yes
5716,Yes
5717,Yes
5718,Yes
5719,Yes
5720,Yes
5721,Yes
5722,Yes
5723,No
5724,No
5725,No
5726,No
5727,No
5728,No
5729,No
5730,Yes
5731,No
5732,Yes
5733,Yes
5734,No
5735,No
5736,No
5737,No
5738,Yes
5739,No
5740,Yes
5741,Yes
5742,No
5743,No
5744,No
5745,Yes
5746,No
5747,No
5748,No
5749,Yes
5750,No
5751,Yes
5752,No
5753,Yes
5754,No
5755,No
5756,Yes
5757,No
5758,No
5759,Yes
5760,No
5761,Yes
5762,No
5763,No
5764,No
5765,Yes
5766,Yes
5767,No
5768,Yes
5769,Yes
5770,No
5771,Yes
5772,Yes
5773,No
5774,No
5775,Yes
5776,No
5777,Yes
5778,No
5779,No
5780,No
5781,Yes
5782,Yes
5783,No
5784,Yes
5785,No
5786,No
5787,Yes
5788,No
5789,No
5790,Yes
5791,No
5792,Yes
5793,Yes
5794,Yes
5795,Yes
5796,No
5797,Yes
5798,No
5799,No
5800,No
5801,Yes
5802,Yes
5803,Yes
5804,No
5805,No
5806,Yes
5807,No
5808,Yes
5809,No
5810,No
5811,Yes
5812,Yes
5813,Yes
5814,No
5815,Yes
5816,Yes
5817,Yes
5818,No
5819,No
5820,Yes
5821,No
5822,No
5823,Yes
5824,No
5825,No
5826,No
5827,Yes
5828,Yes
5829,Yes
5830,Yes
5831,No
5832,Yes
5833,Yes
5834,No
5835,Yes
5836,Yes
5837,No
5838,Yes
5839,Yes
5840,No
5841,No
5842,No
5843,No
5844,No
5845,Yes
5846,Yes
5847,No
5848,No
5849,No
5850,Yes
5851,No
5852,Yes
5853,No
5854,No
5855,Yes
5856,No
5857,Yes
5858,No
5859,Yes
5860,Yes
5861,No
5862,No
5863,Yes
5864,No
5865,Yes
5866,No
5867,Yes
5868,No
5869,No
5870,Yes
5871,No
5872,No
5873,Yes
5874,Yes
5875,No
5876,Yes
5877,No
5878,Yes
5879,Yes
5880,No
5881,Yes
5882,No
5883,No
5884,Yes
5885,No
5886,Yes
5887,No
5888,No
5889,Yes
5890,No
5891,No
5892,No
5893,Yes
5894,No
5895,No
5896,No
5897,Yes
5898,Yes
5899,Yes
5900,Yes
5901,Yes
5902,No
5903,Yes
5904,Yes
5905,No
5906,No
5907,No
5908,Yes
5909,No
5910,No
5911,No
5912,Yes
5913,Yes
5914,No
5915,No
5916,Yes
5917,No
5918,No
5919,Yes
5920,No
5921,Yes
5922,No
5923,Yes
5924,No
5925,No
5926,Yes
5927,Yes
5928,Yes
5929,No
5930,No
5931,No
5932,No
5933,No
5934,No
5935,Yes
5936,No
5937,Yes
5938,No
5939,No
5940,Yes
5941,Yes
5942,No
5943,No
5944,No
5945,Yes
5946,Yes
5947,No
5948,No
5949,No
5950,No
5951,Yes
5952,Yes
5953,Yes
5954,No
5955,No
5956,No
5957,Yes
5958,Yes
5959,No
5960,No
5961,No
5962,Yes
5963,No
5964,Yes
5965,No
5966,Yes
5967,No
5968,Yes
5969,No
5970,No
5971,No
5972,No
5973,Yes
5974,Yes
5975,No
5976,Yes
5977,Yes
5978,Yes
5979,Yes
5980,Yes
5981,No
5982,Yes
5983,No
5984,No
5985,No
5986,Yes
5987,No
5988,Yes
5989,Yes
5990,Yes
5991,No
5992,Yes
5993,No
5994,No
5995,Yes
5996,No
5997,No
5998,No
5999,No
6000,Yes
6001,Yes
6002,No
6003,No
6004,No
6005,No
6006,Yes
6007,No
6008,Yes
6009,Yes
6010,No
6011,No
6012,Yes
6013,Yes
6014,Yes
6015,Yes
6016,Yes
6017,No
6018,Yes
6019,No
6020,Yes
6021,Yes
6022,No
6023,No
6024,No
6025,No
6026,No
6027,No
6028,No
6029,Yes
6030,No
6031,No
6032,No
6033,Yes
6034,No
6035,Yes
6036,No
6037,Yes
6038,Yes
6039,Yes
6040,No
6041,No
6042,No
6043,Yes
6044,No
6045,Yes
6046,No
6047,Yes
6048,Yes
6049,No
6050,Yes
6051,Yes
6052,Yes
6053,Yes
6054,Yes
6055,Yes
6056,Yes
6057,Yes
6058,Yes
6059,No
6060,Yes
6061,No
6062,Yes
6063,Yes
6064,No
6065,No
6066,Yes
6067,Yes
6068,No
6069,No
6070,Yes
6071,No
6072,Yes
6073,Yes
6074,No
6075,No
6076,No
6077,Yes
6078,Yes
6079,Yes
6080,No
6081,No
6082,Yes
6083,No
6084,Yes
6085,No
6086,No
6087,Yes
6088,No
6089,No
6090,No
6091,No
6092,No
6093,No
6094,No
6095,No
6096,Yes
6097,Yes
6098,Yes
6099,No
6100,Yes
6101,Yes
6102,No
6103,Yes
6104,Yes
6105,Yes
6106,No
6107,No
6108,Yes
6109,Yes
6110,No
6111,Yes
6112,Yes
6113,No
6114,No
6115,Yes
6116,Yes
6117,Yes
6118,No
6119,Yes
6120,No
6121,No
6122,No
6123,No
6124,Yes
6125,Yes
6126,Yes
6127,No
6128,Yes
6129,No
6130,No
6131,No
6132,Yes
6133,Yes
6134,No
6135,No
6136,No
6137,Yes
6138,Yes
6139,No
6140,Yes
6141,No
6142,Yes
6143,Yes
6144,No
6145,No
6146,Yes
6147,No
6148,Yes
6149,Yes
6150,No
6151,Yes
6152,No
6153,Yes
6154,No
6155,Yes
6156,Yes
6157,No
6158,No
6159,No
6160,Yes
6161,No
6162,No
6163,No
6164,No
6165,No
6166,Yes
6167,Yes
6168,No
6169,Yes
6170,Yes
6171,Yes
6172,Yes
6173,No
6174,No
6175,Yes
6176,Yes
6177,Yes
6178,No
6179,No
6180,Yes
6181,Yes
6182,No
6183,No
6184,Yes
6185,No
6186,Yes
6187,No
6188,No
6189,No
6190,Yes
6191,No
6192,Yes
6193,Yes
6194,No
6195,No
6196,Yes
6197,Yes
6198,No
6199,No
6200,Yes
6201,Yes
6202,Yes
6203,No
6204,Yes
6205,Yes
6206,Yes
6207,No
6208,No
6209,Yes
6210,Yes
6211,Yes
6212,Yes
6213,Yes
6214,Yes
6215,Yes
6216,No
6217,Yes
6218,Yes
6219,No
6220,Yes
6221,Yes
6222,Yes
6223,No
6224,No
6225,No
6226,No
6227,No
6228,Yes
6229,No
6230,Yes
6231,Yes
6232,Yes
6233,Yes
6234,Yes
6235,No
6236,Yes
6237,No
6238,No
6239,No
6240,Yes
6241,No
6242,Yes
6243,Yes
6244,No
6245,Yes
6246,Yes
6247,No
6248,Yes
6249,Yes
6250,Yes
6251,Yes
6252,No
6253,No
6254,No
6255,No
6256,Yes
6257,No
6258,Yes
6259,No
6260,Yes
6261,Yes
6262,Yes
6263,No
6264,Yes
6265,No
6266,No
6267,Yes
6268,Yes
6269,Yes
6270,No
6271,Yes
6272,Yes
6273,No
6274,No
6275,No
6276,Yes
6277,Yes
6278,Yes
6279,Yes
6280,Yes
6281,Yes
6282,Yes
6283,No
6284,Yes
6285,Yes
6286,No
6287,No
6288,No
6289,Yes
6290,No
6291,No
6292,No
6293,No
6294,Yes
6295,Yes
6296,Yes
6297,No
6298,No
6299,No
6300,Yes
6301,Yes
6302,No
6303,No
6304,Yes
6305,No
6306,No
6307,No
6308,Yes
6309,Yes
6310,No
6311,No
6312,No
6313,No
6314,No
6315,Yes
6316,Yes
6317,No
6318,No
6319,Yes
6320,No
6321,No
6322,Yes
6323,No
6324,No
6325,No
6326,No
6327,Yes
6328,No
6329,No
6330,Yes
6331,No
6332,No
6333,Yes
6334,No
6335,No
6336,Yes
6337,No
6338,No
6339,No
6340,Yes
6341,No
6342,No
6343,No
6344,Yes
6345,No
6346,Yes
6347,Yes
6348,No
6349,No
6350,Yes
6351,Yes
6352,No
6353,No
6354,Yes
6355,Yes
6356,Yes
6357,Yes
6358,No
6359,Yes
6360,Yes
6361,Yes
6362,Yes
6363,No
6364,No
6365,Yes
6366,Yes
6367,Yes
6368,Yes
6369,Yes
6370,Yes
6371,No
6372,No
6373,Yes
6374,No
6375,No
6376,No
6377,No
6378,No
6379,No
6380,Yes
6381,Yes
6382,Yes
6383,Yes
6384,Yes
6385,Yes
6386,No
6387,No
6388,No
6389,Yes
6390,No
6391,No
6392,Yes
6393,No
6394,Yes
6395,Yes
6396,Yes
6397,No
6398,Yes
6399,No
6400,Yes
6401,No
6402,Yes
6403,Yes
6404,No
6405,No
6406,No
6407,Yes
6408,No
6409,No
6410,Yes
6411,No
6412,Yes
6413,No
6414,Yes
6415,No
6416,Yes
6417,Yes
6418,No
6419,Yes
6420,Yes
6421,No
6422,No
6423,No
6424,Yes
6425,No
6426,Yes
6427,Yes
6428,No
6429,Yes
6430,Yes
6431,No
6432,No
6433,Yes
6434,No
6435,No
6436,Yes
6437,No
6438,Yes
6439,Yes
6440,No
6441,Yes
6442,No
6443,No
6444,Yes
6445,Yes
6446,No
6447,No
6448,No
6449,No
6450,No
6451,No
6452,No
6453,Yes
6454,No
6455,Yes
6456,Yes
6457,No
6458,No
6459,No
6460,No
6461,Yes
6462,Yes
6463,No
6464,No
6465,No
6466,No
6467,Yes
6468,No
6469,No
6470,Yes
6471,Yes
6472,No
6473,Yes
6474,Yes
6475,No
6476,Yes
6477,Yes
6478,Yes
6479,No
6480,No
6481,Yes
6482,Yes
6483,No
6484,Yes
6485,Yes
6486,Yes
6487,No
6488,No
6489,Yes
6490,Yes
6491,Yes
6492,No
6493,Yes
6494,Yes
6495,Yes
6496,No
6497,No
6498,Yes
6499,Yes
6500,No
6501,Yes
6502,Yes
6503,No
6504,No
6505,No
6506,Yes
6507,Yes
6508,No
6509,Yes
6510,No
6511,Yes
6512,Yes
6513,Yes
6514,No
6515,Yes
6516,Yes
6517,No
6518,Yes
6519,No
6520,Yes
6521,No
6522,Yes
6523,Yes
6524,No
6525,No
6526,No
6527,No
6528,No
6529,No
6530,No
6531,Yes
6532,No
6533,No
6534,No
6535,Yes
6536,Yes
6537,Yes
6538,Yes
6539,No
6540,No
6541,Yes
6542,No
6543,No
6544,Yes
6545,No
6546,Yes
6547,No
6548,No
6549,Yes
6550,No
6551,Yes
6552,Yes
6553,No
6554,Yes
6555,Yes
6556,Yes
6557,No
6558,Yes
6559,No
6560,No
6561,No
6562,Yes
6563,No
6564,No
6565,Yes
6566,No
6567,No
6568,Yes
6569,Yes
6570,Yes
6571,No
6572,Yes
6573,No
6574,No
6575,Yes
6576,No
6577,No
6578,No
6579,Yes
6580,No
6581,No
6582,Yes
6583,No
6584,Yes
6585,No
6586,Yes
6587,Yes
6588,No
6589,No
6590,Yes
6591,No
6592,No
6593,No
6594,No
6595,No
6596,No
6597,No
6598,Yes
6599,No
6600,Yes
6601,Yes
6602,No
6603,Yes
6604,Yes
6605,Yes
6606,Yes
6607,No
6608,No
6609,Yes
6610,No
6611,No
6612,Yes
6613,Yes
6614,No
6615,Yes
6616,No
6617,No
6618,No
6619,Yes
6620,No
6621,No
6622,Yes
6623,Yes
6624,Yes
6625,Yes
6626,Yes
6627,Yes
6628,No
6629,No
6630,No
6631,Yes
6632,Yes
6633,No
6634,No
6635,Yes
6636,No
6637,Yes
6638,Yes
6639,No
6640,Yes
6641,No
6642,No
6643,No
6644,No
6645,No
6646,No
6647,Yes
6648,Yes
6649,No
6650,Yes
6651,No
6652,Yes
6653,Yes
6654,Yes
6655,No
6656,Yes
6657,No
6658,No
6659,No
6660,No
6661,No
6662,No
6663,Yes
6664,Yes
6665,No
6666,No
6667,No
6668,Yes
6669,Yes
6670,No
6671,No
6672,No
6673,Yes
6674,Yes
6675,Yes
6676,Yes
6677,No
6678,Yes
6679,No
6680,No
6681,Yes
6682,Yes
6683,Yes
6684,No
6685,No
6686,No
6687,Yes
6688,No
6689,Yes
6690,Yes
6691,No
6692,Yes
6693,No
6694,No
6695,Yes
6696,Yes
6697,Yes
6698,Yes
6699,Yes
6700,Yes
6701,Yes
6702,No
6703,Yes
6704,Yes
6705,No
6706,Yes
6707,No
6708,Yes
6709,No
6710,Yes
6711,Yes
6712,No
6713,No
6714,Yes
6715,No
6716,No
6717,No
6718,Yes
6719,Yes
6720,No
6721,No
6722,Yes
6723,Yes
6724,Yes
6725,No
6726,Yes
6727,Yes
6728,Yes
6729,Yes
6730,Yes
6731,Yes
6732,Yes
6733,No
6734,Yes
6735,No
6736,No
6737,No
6738,No
6739,Yes
6740,No
6741,Yes
6742,No
6743,No
6744,No
6745,No
6746,No
6747,No
6748,Yes
6749,Yes
6750,Yes
6751,No
6752,No
6753,No
6754,Yes
6755,No
6756,Yes
6757,No
6758,No
6759,Yes
6760,Yes
6761,Yes
6762,Yes
6763,No
6764,No
6765,No
6766,No
6767,No
6768,No
6769,Yes
6770,Yes
6771,No
6772,No
6773,Yes
6774,Yes
6775,No
6776,Yes
6777,Yes
6778,No
6779,No
6780,Yes
6781,Yes
6782,No
6783,Yes
6784,Yes
6785,Yes
6786,No
6787,Yes
6788,No
6789,No
6790,No
6791,No
6792,Yes
6793,Yes
6794,No
6795,No
6796,No
6797,Yes
6798,No
6799,Yes
6800,Yes
6801,Yes
6802,Yes
6803,No
6804,No
6805,No
6806,Yes
6807,Yes
6808,Yes
6809,No
6810,No
6811,Yes
6812,Yes
6813,No
6814,Yes
6815,Yes
6816,No
6817,Yes
6818,No
6819,No
6820,Yes
6821,No
6822,Yes
6823,Yes
6824,No
6825,Yes
6826,Yes
6827,No
6828,Yes
6829,Yes
6830,No
6831,No
6832,No
6833,Yes
6834,Yes
6835,No
6836,No
6837,No
6838,Yes
6839,Yes
6840,Yes
6841,Yes
6842,No
6843,Yes
6844,No
6845,No
6846,No
6847,No
6848,No
6849,No
6850,Yes
6851,Yes
6852,No
6853,No
6854,No
6855,Yes
6856,Yes
6857,Yes
6858,No
6859,Yes
6860,Yes
6861,No
6862,No
6863,No
6864,Yes
6865,No
6866,No
6867,No
6868,Yes
6869,Yes
6870,No
6871,Yes
6872,No
6873,No
6874,Yes
6875,No
6876,No
6877,Yes
6878,No
6879,No
6880,Yes
6881,No
6882,Yes
6883,Yes
6884,Yes
6885,Yes
6886,Yes
6887,Yes
6888,No
6889,No
6890,Yes
6891,No
6892,No
6893,No
6894,No
6895,No
6896,No
6897,Yes
6898,No
6899,No
6900,No
6901,No
6902,Yes
6903,No
6904,Yes
6905,Yes
6906,No
6907,Yes
6908,No
6909,No
6910,Yes
6911,Yes
6912,Yes
6913,No
6914,No
6915,No
6916,No
6917,Yes
6918,Yes
6919,Yes
6920,Yes
6921,Yes
6922,No
6923,No
6924,Yes
6925,Yes
6926,Yes
6927,Yes
6928,No
6929,Yes
6930,No
6931,Yes
6932,No
6933,No
6934,No
6935,Yes
6936,No
6937,Yes
6938,No
6939,Yes
6940,Yes
6941,No
6942,No
6943,No
6944,No
6945,No
6946,Yes
6947,Yes
6948,Yes
6949,No
6950,No
6951,Yes
6952,No
6953,Yes
6954,No
6955,Yes
6956,No
6957,Yes
6958,No
6959,No
6960,Yes
6961,No
6962,Yes
6963,Yes
6964,Yes
6965,No
6966,Yes
6967,Yes
6968,Yes
6969,No
6970,No
6971,Yes
6972,No
6973,No
6974,No
6975,No
6976,No
6977,No
6978,No
6979,No
6980,Yes
6981,No
6982,Yes
6983,Yes
6984,No
6985,No
6986,No
6987,No
6988,No
6989,No
6990,No
6991,Yes
6992,No
6993,No
6994,No
6995,No
6996,Yes
6997,Yes
6998,No
6999,Yes
7000,Yes
7001,No
7002,No
7003,Yes
7004,No
7005,No
7006,Yes
7007,Yes
7008,Yes
7009,No
7010,Yes
7011,Yes
7012,Yes
7013,Yes
7014,Yes
7015,Yes
7016,Yes
7017,Yes
7018,No
7019,No
7020,Yes
7021,Yes
7022,Yes
7023,No
7024,No
7025,No
7026,Yes
7027,Yes
7028,No
7029,No
7030,No
7031,Yes
7032,No
7033,No
7034,Yes
7035,Yes
7036,Yes
7037,No
7038,Yes
7039,Yes
7040,Yes
7041,No
7042,No
7043,Yes
7044,No
7045,Yes
7046,Yes
7047,No
7048,No
7049,Yes
7050,Yes
7051,No
7052,No
7053,No
7054,No
7055,No
7056,Yes
7057,No
7058,No
7059,No
7060,No
7061,Yes
7062,Yes
7063,Yes
7064,No
7065,No
7066,Yes
7067,No
7068,Yes
7069,No
7070,Yes
7071,No
7072,Yes
7073,Yes
7074,Yes
7075,No
7076,Yes
7077,No
7078,Yes
7079,Yes
7080,No
7081,Yes
7082,No
7083,Yes
7084,No
7085,No
7086,Yes
7087,Yes
7088,No
7089,No
7090,Yes
7091,Yes
7092,Yes
7093,No
7094,No
7095,Yes
7096,Yes
7097,No
7098,Yes
7099,Yes
7100,Yes
7101,Yes
7102,No
7103,No
7104,No
7105,No
7106,No
7107,No
7108,Yes
7109,No
7110,No
7111,Yes
7112,No
7113,No
7114,No
7115,Yes
7116,Yes
7117,Yes
7118,Yes
7119,Yes
7120,Yes
7121,Yes
7122,No
7123,Yes
7124,No
7125,No
7126,Yes
7127,No
7128,No
7129,Yes
7130,No
7131,No
7132,Yes
7133,No
7134,No
7135,No
7136,Yes
7137,Yes
7138,No
7139,No
7140,Yes
7141,Yes
7142,Yes
7143,No
7144,Yes
7145,No
7146,No
7147,Yes
7148,No
7149,No
7150,Yes
7151,No
7152,Yes
7153,No
7154,No
7155,Yes
7156,No
7157,No
7158,Yes
7159,No
7160,No
7161,Yes
7162,Yes
7163,No
7164,No
7165,Yes
7166,No
7167,Yes
7168,Yes
7169,No
7170,No
7171,No
7172,No
7173,No
7174,No
7175,No
7176,Yes
7177,Yes
7178,Yes
7179,Yes
7180,No
7181,No
7182,Yes
7183,Yes
7184,No
7185,Yes
7186,No
7187,Yes
7188,No
