,RF Prediction
4869,Yes
4870,No
4871,Yes
4872,Yes
4873,Yes
4874,Yes
4875,Yes
4876,Yes
4877,Yes
4878,No
4879,No
4880,No
4881,Yes
4882,Yes
4883,Yes
4884,No
4885,No
4886,Yes
4887,No
4888,No
4889,No
4890,Yes
4891,No
4892,No
4893,Yes
4894,No
4895,Yes
4896,No
4897,Yes
4898,Yes
4899,No
4900,No
4901,Yes
4902,No
4903,No
4904,No
4905,Yes
4906,Yes
4907,Yes
4908,Yes
4909,No
4910,Yes
4911,No
4912,Yes
4913,No
4914,No
4915,Yes
4916,Yes
4917,No
4918,Yes
4919,Yes
4920,Yes
4921,No
4922,No
4923,No
4924,No
4925,Yes
4926,Yes
4927,Yes
4928,Yes
4929,No
4930,Yes
4931,No
4932,No
4933,Yes
4934,No
4935,No
4936,No
4937,No
4938,Yes
4939,No
4940,Yes
4941,No
4942,No
4943,Yes
4944,Yes
4945,Yes
4946,Yes
4947,No
4948,No
4949,Yes
4950,No
4951,No
4952,Yes
4953,Yes
4954,No
4955,No
4956,No
4957,No
4958,Yes
4959,Yes
4960,Yes
4961,Yes
4962,No
4963,Yes
4964,No
4965,No
4966,No
4967,Yes
4968,No
4969,Yes
4970,Yes
4971,Yes
4972,No
4973,No
4974,No
4975,Yes
4976,No
4977,No
4978,No
4979,No
4980,No
4981,No
4982,No
4983,No
4984,No
4985,No
4986,No
4987,Yes
4988,Yes
4989,Yes
4990,No
4991,No
4992,Yes
4993,No
4994,Yes
4995,No
4996,No
4997,No
4998,No
4999,Yes
5000,No
5001,Yes
5002,No
5003,No
5004,Yes
5005,No
5006,No
5007,Yes
5008,Yes
5009,No
5010,Yes
5011,No
5012,Yes
5013,No
5014,No
5015,Yes
5016,No
5017,Yes
5018,Yes
5019,No
5020,Yes
5021,No
5022,No
5023,Yes
5024,No
5025,Yes
5026,No
5027,No
5028,Yes
5029,Yes
5030,No
5031,Yes
5032,Yes
5033,No
5034,No
5035,Yes
5036,Yes
5037,No
5038,Yes
5039,Yes
5040,Yes
5041,Yes
5042,No
5043,No
5044,No
5045,Yes
5046,No
5047,No
5048,No
5049,No
5050,No
5051,Yes
5052,No
5053,No
5054,Yes
5055,Yes
5056,No
5057,Yes
5058,No
5059,No
5060,No
5061,Yes
5062,No
5063,No
5064,Yes
5065,Yes
5066,Yes
5067,Yes
5068,Yes
5069,Yes
5070,Yes
5071,No
5072,Yes
5073,No
5074,Yes
5075,No
5076,No
5077,Yes
5078,Yes
5079,Yes
5080,No
5081,Yes
5082,Yes
5083,Yes
5084,Yes
5085,Yes
5086,Yes
5087,Yes
5088,No
5089,No
5090,No
5091,Yes
5092,Yes
5093,Yes
5094,No
5095,No
5096,Yes
5097,No
5098,No
5099,No
5100,Yes
5101,No
5102,No
5103,Yes
5104,No
5105,Yes
5106,No
5107,Yes
5108,Yes
5109,No
5110,No
5111,Yes
5112,No
5113,No
5114,No
5115,Yes
5116,Yes
5117,Yes
5118,Yes
5119,No
5120,Yes
5121,No
5122,Yes
5123,No
5124,No
5125,Yes
5126,Yes
5127,No
5128,Yes
5129,Yes
5130,Yes
5131,No
5132,No
5133,No
5134,No
5135,Yes
5136,Yes
5137,Yes
5138,Yes
5139,No
5140,Yes
5141,No
5142,No
5143,Yes
5144,No
5145,No
5146,No
5147,No
5148,Yes
5149,No
5150,Yes
5151,No
5152,No
5153,Yes
5154,Yes
5155,Yes
5156,Yes
5157,No
5158,No
5159,Yes
5160,No
5161,No
5162,Yes
5163,Yes
5164,No
5165,No
5166,No
5167,No
5168,Yes
5169,Yes
5170,Yes
5171,Yes
5172,No
5173,Yes
5174,No
5175,No
5176,No
5177,Yes
5178,No
5179,Yes
5180,Yes
5181,Yes
5182,No
5183,No
5184,No
5185,Yes
5186,No
5187,No
5188,No
5189,No
5190,No
5191,No
5192,No
5193,No
5194,No
5195,No
5196,No
5197,Yes
5198,Yes
5199,Yes
5200,No
5201,No
5202,Yes
5203,No
5204,Yes
5205,No
5206,No
5207,Yes
5208,No
5209,Yes
5210,No
5211,Yes
5212,No
5213,No
5214,Yes
5215,No
5216,No
5217,Yes
5218,Yes
5219,No
5220,Yes
5221,No
5222,Yes
5223,No
5224,No
5225,Yes
5226,No
5227,Yes
5228,Yes
5229,No
5230,Yes
5231,No
5232,No
5233,Yes
5234,No
5235,Yes
5236,No
5237,No
5238,Yes
5239,Yes
5240,No
5241,Yes
5242,Yes
5243,No
5244,No
5245,Yes
5246,Yes
5247,No
5248,Yes
5249,Yes
5250,Yes
5251,Yes
5252,No
5253,No
5254,No
5255,Yes
5256,No
5257,No
5258,No
5259,No
5260,No
5261,Yes
5262,No
5263,No
5264,Yes
5265,Yes
5266,No
5267,Yes
5268,No
5269,No
5270,No
5271,Yes
5272,No
5273,No
5274,Yes
5275,Yes
5276,Yes
5277,Yes
5278,Yes
5279,Yes
5280,Yes
5281,No
5282,Yes
5283,No
5284,Yes
5285,No
5286,No
5287,Yes
5288,Yes
5289,Yes
5290,No
5291,Yes
5292,Yes
5293,Yes
5294,Yes
5295,Yes
5296,Yes
5297,Yes
5298,No
5299,No
5300,No
5301,Yes
5302,Yes
5303,Yes
5304,No
5305,No
5306,Yes
5307,No
5308,No
5309,No
5310,Yes
5311,No
5312,No
5313,Yes
5314,No
5315,Yes
5316,No
5317,Yes
5318,Yes
5319,No
5320,No
5321,Yes
5322,No
5323,No
5324,No
5325,Yes
5326,Yes
5327,Yes
5328,Yes
5329,No
5330,Yes
5331,No
5332,Yes
5333,No
5334,No
5335,Yes
5336,Yes
5337,No
5338,Yes
5339,No
5340,Yes
5341,No
5342,No
5343,No
5344,No
5345,Yes
5346,Yes
5347,Yes
5348,Yes
5349,No
5350,Yes
5351,No
5352,No
5353,Yes
5354,No
5355,No
5356,No
5357,No
5358,Yes
5359,No
5360,Yes
5361,No
5362,No
5363,Yes
5364,Yes
5365,Yes
5366,Yes
5367,No
5368,No
5369,Yes
5370,No
5371,No
5372,Yes
5373,Yes
5374,No
5375,No
5376,No
5377,No
5378,Yes
5379,Yes
5380,Yes
5381,Yes
5382,No
5383,Yes
5384,No
5385,No
5386,No
5387,Yes
5388,No
5389,Yes
5390,Yes
5391,Yes
5392,No
5393,No
5394,No
5395,Yes
5396,No
5397,No
5398,No
5399,No
5400,No
5401,No
5402,No
5403,No
5404,No
5405,No
5406,No
5407,Yes
5408,Yes
5409,Yes
5410,No
5411,No
5412,Yes
5413,No
5414,Yes
5415,No
5416,No
5417,Yes
5418,No
5419,Yes
5420,No
5421,Yes
5422,No
5423,No
5424,Yes
5425,No
5426,No
5427,Yes
5428,Yes
5429,No
5430,Yes
5431,No
5432,Yes
5433,No
5434,No
5435,Yes
5436,No
5437,Yes
5438,Yes
5439,No
5440,Yes
5441,No
5442,No
5443,Yes
5444,No
5445,Yes
5446,No
5447,No
5448,Yes
5449,Yes
5450,No
5451,Yes
5452,Yes
5453,No
5454,No
5455,Yes
5456,Yes
5457,No
5458,Yes
5459,Yes
5460,Yes
5461,Yes
5462,No
5463,No
5464,No
5465,Yes
5466,No
5467,No
5468,No
5469,No
5470,No
5471,Yes
5472,No
5473,No
5474,Yes
5475,Yes
5476,No
5477,Yes
5478,No
5479,No
5480,No
5481,Yes
5482,No
5483,No
5484,Yes
5485,Yes
5486,Yes
5487,Yes
5488,Yes
5489,Yes
5490,Yes
5491,No
5492,Yes
5493,No
5494,Yes
5495,No
5496,No
5497,Yes
5498,Yes
5499,Yes
5500,No
5501,Yes
5502,Yes
5503,Yes
5504,Yes
5505,Yes
5506,Yes
5507,Yes
5508,No
5509,No
5510,No
5511,Yes
5512,Yes
5513,Yes
5514,No
5515,No
5516,Yes
5517,No
5518,No
5519,No
5520,Yes
5521,No
5522,No
5523,Yes
5524,No
5525,Yes
5526,No
5527,Yes
5528,Yes
5529,No
5530,No
5531,Yes
5532,No
5533,No
5534,No
5535,Yes
5536,Yes
5537,Yes
5538,Yes
5539,No
5540,Yes
5541,No
5542,Yes
5543,No
5544,No
5545,Yes
5546,Yes
5547,No
5548,Yes
5549,Yes
5550,Yes
5551,No
5552,No
5553,No
5554,No
5555,Yes
5556,Yes
5557,Yes
5558,Yes
5559,No
5560,Yes
5561,No
5562,No
5563,Yes
5564,No
5565,No
5566,No
5567,No
5568,Yes
5569,No
5570,Yes
5571,No
5572,No
5573,Yes
5574,Yes
5575,Yes
5576,Yes
5577,No
5578,No
5579,Yes
5580,No
5581,No
5582,Yes
5583,Yes
5584,No
5585,No
5586,No
5587,No
5588,Yes
5589,Yes
5590,Yes
5591,Yes
5592,No
5593,Yes
5594,No
5595,No
5596,No
5597,Yes
5598,No
5599,Yes
5600,Yes
5601,Yes
5602,No
5603,No
5604,No
5605,Yes
5606,No
5607,No
5608,No
5609,No
5610,No
5611,No
5612,No
5613,No
5614,No
5615,No
5616,No
5617,Yes
5618,Yes
5619,Yes
5620,No
5621,No
5622,Yes
5623,No
5624,Yes
5625,No
5626,No
5627,No
5628,No
5629,Yes
5630,No
5631,Yes
5632,No
5633,No
5634,Yes
5635,No
5636,No
5637,Yes
5638,Yes
5639,No
5640,Yes
5641,No
5642,Yes
5643,No
5644,No
5645,Yes
5646,No
5647,Yes
5648,Yes
5649,No
5650,Yes
5651,No
5652,No
5653,Yes
5654,No
5655,Yes
5656,No
5657,No
5658,Yes
5659,Yes
5660,No
5661,Yes
5662,Yes
5663,No
5664,No
5665,Yes
5666,Yes
5667,No
5668,Yes
5669,Yes
5670,Yes
5671,Yes
5672,No
5673,No
5674,No
5675,Yes
5676,No
5677,No
5678,No
5679,No
5680,No
5681,Yes
5682,No
5683,No
5684,Yes
5685,Yes
5686,No
5687,Yes
5688,No
5689,No
5690,No
5691,Yes
5692,No
5693,No
5694,Yes
5695,Yes
5696,Yes
5697,Yes
5698,Yes
5699,Yes
5700,Yes
5701,No
5702,Yes
5703,No
5704,Yes
5705,No
5706,No
5707,Yes
5708,Yes
5709,Yes
5710,No
5711,Yes
5712,Yes
5713,Yes
5714,Yes
5715,Yes
5716,Yes
5717,Yes
5718,No
5719,No
5720,No
5721,Yes
5722,Yes
5723,Yes
5724,No
5725,No
5726,Yes
5727,No
5728,No
5729,No
5730,Yes
5731,No
5732,No
5733,Yes
5734,No
5735,Yes
5736,No
5737,Yes
5738,Yes
5739,No
5740,No
5741,Yes
5742,No
5743,No
5744,No
5745,Yes
5746,Yes
5747,Yes
5748,Yes
5749,No
5750,Yes
5751,No
5752,Yes
5753,No
5754,No
5755,Yes
5756,Yes
5757,No
5758,Yes
5759,Yes
5760,Yes
5761,No
5762,No
5763,No
5764,No
5765,Yes
5766,Yes
5767,Yes
5768,Yes
5769,No
5770,Yes
5771,No
5772,No
5773,Yes
5774,No
5775,No
5776,No
5777,No
5778,Yes
5779,No
5780,Yes
5781,No
5782,No
5783,Yes
5784,Yes
5785,Yes
5786,Yes
5787,No
5788,No
5789,Yes
5790,No
5791,No
5792,Yes
5793,Yes
5794,No
5795,No
5796,No
5797,No
5798,Yes
5799,Yes
5800,Yes
5801,Yes
5802,No
5803,Yes
5804,No
5805,No
5806,No
5807,Yes
5808,No
5809,Yes
5810,Yes
5811,Yes
5812,No
5813,No
5814,No
5815,Yes
5816,No
5817,No
5818,No
5819,No
5820,No
5821,No
5822,No
5823,No
5824,No
5825,No
5826,No
5827,Yes
5828,Yes
5829,Yes
5830,No
5831,No
5832,Yes
5833,No
5834,Yes
5835,No
5836,No
5837,Yes
5838,No
5839,Yes
5840,No
5841,Yes
5842,No
5843,No
5844,Yes
5845,No
5846,No
5847,Yes
5848,Yes
5849,No
5850,Yes
5851,No
5852,Yes
5853,No
5854,No
5855,Yes
5856,No
5857,Yes
5858,Yes
5859,No
5860,Yes
5861,No
5862,No
5863,Yes
5864,No
5865,Yes
5866,No
5867,No
5868,Yes
5869,Yes
5870,No
5871,Yes
5872,Yes
5873,No
5874,No
5875,Yes
5876,Yes
5877,No
5878,Yes
5879,Yes
5880,Yes
5881,Yes
5882,No
5883,No
5884,No
5885,Yes
5886,No
5887,No
5888,No
5889,No
5890,No
5891,Yes
5892,No
5893,No
5894,Yes
5895,Yes
5896,No
5897,Yes
5898,No
5899,No
5900,No
5901,Yes
5902,No
5903,No
5904,Yes
5905,Yes
5906,Yes
5907,Yes
5908,Yes
5909,Yes
5910,Yes
5911,No
5912,Yes
5913,No
5914,Yes
5915,No
5916,No
5917,Yes
5918,Yes
5919,Yes
5920,No
5921,Yes
5922,Yes
5923,Yes
5924,Yes
5925,Yes
5926,Yes
5927,Yes
5928,No
5929,No
5930,No
5931,Yes
5932,Yes
5933,Yes
5934,No
5935,No
5936,Yes
5937,No
5938,No
5939,No
5940,Yes
5941,No
5942,No
5943,Yes
5944,No
5945,Yes
5946,No
5947,Yes
5948,Yes
5949,No
5950,No
5951,Yes
5952,No
5953,No
5954,No
5955,Yes
5956,Yes
5957,Yes
5958,Yes
5959,No
5960,Yes
5961,No
5962,Yes
5963,No
5964,No
5965,Yes
5966,Yes
5967,No
5968,Yes
5969,No
5970,Yes
5971,No
5972,No
5973,No
5974,No
5975,Yes
5976,Yes
5977,Yes
5978,Yes
5979,No
5980,Yes
5981,No
5982,No
5983,Yes
5984,No
5985,No
5986,No
5987,No
5988,Yes
5989,No
5990,Yes
5991,No
5992,No
5993,Yes
5994,Yes
5995,Yes
5996,Yes
5997,No
5998,No
5999,Yes
6000,No
6001,No
6002,Yes
6003,Yes
6004,No
6005,No
6006,No
6007,No
6008,Yes
6009,Yes
6010,Yes
6011,Yes
6012,No
6013,Yes
6014,No
6015,No
6016,No
6017,Yes
6018,No
6019,Yes
6020,Yes
6021,Yes
6022,No
6023,No
6024,No
6025,Yes
6026,No
6027,No
6028,No
6029,No
6030,No
6031,No
6032,No
6033,No
6034,No
6035,No
6036,No
6037,Yes
6038,Yes
6039,Yes
6040,No
6041,No
6042,Yes
6043,No
6044,Yes
6045,No
6046,No
6047,Yes
6048,No
6049,Yes
6050,No
6051,Yes
6052,No
6053,No
6054,Yes
6055,No
6056,No
6057,Yes
6058,Yes
6059,No
6060,Yes
6061,No
6062,Yes
6063,No
6064,No
6065,Yes
6066,No
6067,Yes
6068,Yes
6069,No
6070,Yes
6071,No
6072,No
6073,Yes
6074,No
6075,Yes
6076,No
6077,No
6078,Yes
6079,Yes
6080,No
6081,Yes
6082,Yes
6083,No
6084,No
6085,Yes
6086,Yes
6087,No
6088,Yes
6089,Yes
6090,Yes
6091,Yes
6092,No
6093,No
6094,No
6095,Yes
6096,No
6097,No
6098,No
6099,No
6100,No
6101,Yes
6102,No
6103,No
6104,Yes
6105,Yes
6106,No
6107,Yes
6108,No
6109,No
6110,No
6111,Yes
6112,No
6113,No
6114,Yes
6115,Yes
6116,Yes
6117,Yes
6118,Yes
6119,Yes
6120,Yes
6121,No
6122,Yes
6123,No
6124,Yes
6125,No
6126,No
6127,Yes
6128,Yes
6129,Yes
6130,No
6131,Yes
6132,Yes
6133,Yes
6134,Yes
6135,Yes
6136,Yes
6137,Yes
6138,No
6139,No
6140,No
6141,Yes
6142,Yes
6143,Yes
6144,No
6145,No
6146,Yes
6147,No
6148,No
6149,No
6150,Yes
6151,No
6152,No
6153,Yes
6154,No
6155,Yes
6156,No
6157,Yes
6158,Yes
6159,No
6160,No
6161,Yes
6162,No
6163,No
6164,No
6165,Yes
6166,Yes
6167,Yes
6168,Yes
6169,No
6170,Yes
6171,No
6172,Yes
6173,No
6174,No
6175,Yes
6176,Yes
6177,No
6178,Yes
6179,Yes
6180,Yes
6181,No
6182,No
6183,No
6184,No
6185,Yes
6186,Yes
6187,Yes
6188,Yes
6189,No
6190,Yes
6191,No
6192,No
6193,Yes
6194,No
6195,No
6196,No
6197,No
6198,Yes
6199,No
6200,Yes
6201,No
6202,No
6203,Yes
6204,Yes
6205,Yes
6206,Yes
6207,No
6208,No
6209,Yes
6210,No
6211,No
6212,Yes
6213,Yes
6214,No
6215,No
6216,No
6217,No
6218,Yes
6219,Yes
6220,Yes
6221,Yes
6222,No
6223,Yes
6224,No
6225,No
6226,No
6227,Yes
6228,No
6229,Yes
6230,Yes
6231,Yes
6232,No
6233,No
6234,No
6235,Yes
6236,No
6237,No
6238,No
6239,No
6240,No
6241,No
6242,No
6243,No
6244,No
6245,No
6246,No
6247,Yes
6248,Yes
6249,Yes
6250,No
6251,No
6252,Yes
6253,No
6254,Yes
6255,No
6256,No
6257,No
6258,No
6259,Yes
6260,No
6261,Yes
6262,No
6263,No
6264,Yes
6265,No
6266,No
6267,Yes
6268,Yes
6269,No
6270,Yes
6271,No
6272,Yes
6273,No
6274,No
6275,Yes
6276,No
6277,Yes
6278,Yes
6279,No
6280,Yes
6281,No
6282,No
6283,Yes
6284,No
6285,Yes
6286,No
6287,No
6288,Yes
6289,Yes
6290,No
6291,Yes
6292,Yes
6293,No
6294,No
6295,Yes
6296,Yes
6297,No
6298,Yes
6299,Yes
6300,Yes
6301,Yes
6302,No
6303,No
6304,No
6305,Yes
6306,No
6307,No
6308,No
6309,No
6310,No
6311,Yes
6312,No
6313,No
6314,Yes
6315,Yes
6316,No
6317,Yes
6318,No
6319,No
6320,No
6321,Yes
6322,No
6323,No
6324,Yes
6325,Yes
6326,Yes
6327,Yes
6328,Yes
6329,Yes
6330,Yes
6331,No
6332,Yes
6333,No
6334,Yes
6335,No
6336,No
6337,Yes
6338,Yes
6339,Yes
6340,No
6341,Yes
6342,Yes
6343,Yes
6344,Yes
6345,Yes
6346,Yes
6347,Yes
6348,No
6349,No
6350,No
6351,Yes
6352,Yes
6353,Yes
6354,No
6355,No
6356,Yes
6357,No
6358,No
6359,No
6360,Yes
6361,No
6362,No
6363,Yes
6364,No
6365,Yes
6366,No
6367,Yes
6368,Yes
6369,No
6370,No
6371,Yes
6372,No
6373,No
6374,No
6375,Yes
6376,Yes
6377,Yes
6378,Yes
6379,No
6380,Yes
6381,No
6382,Yes
6383,No
6384,No
6385,Yes
6386,Yes
6387,No
6388,Yes
6389,Yes
6390,Yes
6391,No
6392,No
6393,No
6394,No
6395,Yes
6396,Yes
6397,Yes
6398,Yes
6399,No
6400,Yes
6401,No
6402,No
6403,Yes
6404,No
6405,No
6406,No
6407,No
6408,Yes
6409,No
6410,Yes
6411,No
6412,No
6413,Yes
6414,Yes
6415,Yes
6416,Yes
6417,No
6418,No
6419,Yes
6420,No
6421,No
6422,Yes
6423,Yes
6424,No
6425,No
6426,No
6427,No
6428,Yes
6429,Yes
6430,Yes
6431,Yes
6432,No
6433,Yes
6434,No
6435,No
6436,No
6437,Yes
6438,No
6439,Yes
6440,Yes
6441,Yes
6442,No
6443,No
6444,No
6445,Yes
6446,No
6447,No
6448,No
6449,No
6450,No
6451,No
6452,No
6453,No
6454,No
6455,No
6456,No
6457,Yes
6458,Yes
6459,Yes
6460,No
6461,No
6462,Yes
6463,No
6464,Yes
6465,No
6466,No
6467,Yes
6468,No
6469,Yes
6470,No
6471,Yes
6472,No
6473,No
6474,Yes
6475,No
6476,No
6477,Yes
6478,Yes
6479,No
6480,Yes
6481,No
6482,Yes
6483,No
6484,No
6485,Yes
6486,No
6487,Yes
6488,Yes
6489,No
6490,Yes
6491,No
6492,No
6493,Yes
6494,No
6495,Yes
6496,No
6497,No
6498,Yes
6499,Yes
6500,No
6501,Yes
6502,Yes
6503,No
6504,No
6505,Yes
6506,Yes
6507,No
6508,Yes
6509,Yes
6510,Yes
6511,Yes
6512,No
6513,No
6514,No
6515,Yes
6516,No
6517,No
6518,No
6519,No
6520,No
6521,Yes
6522,No
6523,No
6524,Yes
6525,Yes
6526,No
6527,Yes
6528,No
6529,No
6530,No
6531,Yes
6532,No
6533,No
6534,Yes
6535,Yes
6536,Yes
6537,Yes
6538,Yes
6539,Yes
6540,Yes
6541,No
6542,Yes
6543,No
6544,Yes
6545,No
6546,No
6547,Yes
6548,Yes
6549,Yes
6550,No
6551,Yes
6552,Yes
6553,Yes
6554,Yes
6555,Yes
6556,Yes
6557,Yes
6558,No
6559,No
6560,No
6561,Yes
6562,Yes
6563,Yes
6564,No
6565,No
6566,Yes
6567,No
6568,No
6569,No
6570,Yes
6571,No
6572,No
6573,Yes
6574,No
6575,Yes
6576,No
6577,Yes
6578,Yes
6579,No
6580,No
6581,Yes
6582,No
6583,No
6584,No
6585,Yes
6586,Yes
6587,Yes
6588,Yes
6589,No
6590,Yes
6591,No
6592,Yes
6593,No
6594,No
6595,Yes
6596,Yes
6597,No
6598,Yes
6599,No
6600,Yes
6601,No
6602,No
6603,No
6604,No
6605,Yes
6606,Yes
6607,Yes
6608,Yes
6609,No
6610,Yes
6611,No
6612,No
6613,Yes
6614,No
6615,No
6616,No
6617,No
6618,Yes
6619,No
6620,Yes
6621,No
6622,No
6623,Yes
6624,Yes
6625,Yes
6626,Yes
6627,No
6628,No
6629,Yes
6630,No
6631,No
6632,Yes
6633,Yes
6634,No
6635,No
6636,No
6637,No
6638,Yes
6639,Yes
6640,Yes
6641,Yes
6642,No
6643,Yes
6644,No
6645,No
6646,No
6647,Yes
6648,No
6649,Yes
6650,Yes
6651,Yes
6652,No
6653,No
6654,No
6655,Yes
6656,No
6657,No
6658,No
6659,No
6660,No
6661,No
6662,No
6663,No
6664,No
6665,No
6666,No
6667,Yes
6668,Yes
6669,Yes
6670,No
6671,No
6672,Yes
6673,No
6674,Yes
6675,No
6676,No
6677,No
6678,No
6679,Yes
6680,No
6681,Yes
6682,No
6683,No
6684,Yes
6685,No
6686,No
6687,Yes
6688,Yes
6689,No
6690,Yes
6691,No
6692,Yes
6693,No
6694,No
6695,Yes
6696,No
6697,Yes
6698,Yes
6699,No
6700,Yes
6701,No
6702,No
6703,Yes
6704,No
6705,Yes
6706,No
6707,No
6708,Yes
6709,Yes
6710,No
6711,Yes
6712,Yes
6713,No
6714,No
6715,Yes
6716,Yes
6717,No
6718,Yes
6719,Yes
6720,Yes
6721,Yes
6722,No
6723,No
6724,No
6725,Yes
6726,No
6727,No
6728,No
6729,No
6730,No
6731,Yes
6732,No
6733,No
6734,Yes
6735,Yes
6736,No
6737,Yes
6738,No
6739,No
6740,No
6741,Yes
6742,No
6743,No
6744,Yes
6745,Yes
6746,Yes
6747,Yes
6748,Yes
6749,Yes
6750,Yes
6751,No
6752,Yes
6753,No
6754,Yes
6755,No
6756,No
6757,Yes
6758,Yes
6759,Yes
6760,No
6761,Yes
6762,Yes
6763,Yes
6764,Yes
6765,Yes
6766,Yes
6767,Yes
6768,No
6769,No
6770,No
6771,Yes
6772,Yes
6773,Yes
6774,No
6775,No
6776,Yes
6777,No
6778,No
6779,No
6780,Yes
6781,No
6782,No
6783,Yes
6784,No
6785,Yes
6786,No
6787,Yes
6788,Yes
6789,No
6790,No
6791,Yes
6792,No
6793,No
6794,No
6795,Yes
6796,Yes
6797,Yes
6798,Yes
6799,No
6800,Yes
6801,No
6802,Yes
6803,No
6804,No
6805,Yes
6806,Yes
6807,No
6808,Yes
6809,Yes
6810,Yes
6811,No
6812,No
6813,No
6814,No
6815,Yes
6816,Yes
6817,Yes
6818,Yes
6819,No
6820,Yes
6821,No
6822,No
6823,Yes
6824,No
6825,No
6826,No
6827,No
6828,Yes
6829,No
6830,Yes
6831,No
6832,No
6833,Yes
6834,Yes
6835,Yes
6836,Yes
6837,No
6838,No
6839,Yes
6840,No
6841,No
6842,Yes
6843,Yes
6844,No
6845,No
6846,No
6847,No
6848,Yes
6849,Yes
6850,Yes
6851,Yes
6852,No
6853,Yes
6854,No
6855,No
6856,No
6857,Yes
6858,No
6859,Yes
6860,Yes
6861,Yes
6862,No
6863,No
6864,No
6865,Yes
6866,No
6867,No
6868,No
6869,No
6870,No
6871,No
6872,No
6873,No
6874,No
6875,No
6876,No
6877,Yes
6878,Yes
6879,Yes
6880,No
6881,No
6882,Yes
6883,No
6884,Yes
6885,No
6886,No
6887,Yes
6888,No
6889,Yes
6890,No
6891,Yes
6892,No
6893,No
6894,Yes
6895,No
6896,No
6897,Yes
6898,Yes
6899,No
6900,Yes
6901,No
6902,Yes
6903,No
6904,No
6905,Yes
6906,No
6907,Yes
6908,Yes
6909,No
6910,Yes
6911,No
6912,No
6913,Yes
6914,No
6915,Yes
6916,No
6917,No
6918,Yes
6919,Yes
6920,No
6921,Yes
6922,Yes
6923,No
6924,No
6925,Yes
6926,Yes
6927,No
6928,Yes
6929,Yes
6930,Yes
6931,Yes
6932,No
6933,No
6934,No
6935,Yes
6936,No
6937,No
6938,No
6939,No
6940,No
6941,Yes
6942,No
6943,No
6944,Yes
6945,Yes
6946,No
6947,Yes
6948,No
6949,No
6950,No
6951,Yes
6952,No
6953,No
6954,Yes
6955,Yes
6956,Yes
6957,Yes
6958,Yes
6959,Yes
6960,Yes
6961,No
6962,Yes
6963,No
6964,Yes
6965,No
6966,No
6967,Yes
6968,Yes
6969,Yes
6970,No
6971,Yes
6972,Yes
6973,Yes
6974,Yes
6975,Yes
6976,Yes
6977,Yes
6978,No
6979,No
6980,No
6981,Yes
6982,Yes
6983,Yes
6984,No
6985,No
6986,Yes
6987,No
6988,No
6989,No
6990,Yes
6991,No
6992,No
6993,Yes
6994,No
6995,Yes
6996,No
6997,Yes
6998,Yes
6999,No
7000,No
7001,Yes
7002,No
7003,No
7004,No
7005,Yes
7006,Yes
7007,Yes
7008,Yes
7009,No
7010,Yes
7011,No
7012,Yes
7013,No
7014,No
7015,Yes
7016,Yes
7017,No
7018,Yes
7019,No
7020,Yes
7021,No
7022,No
7023,No
7024,No
7025,Yes
7026,Yes
7027,Yes
7028,Yes
7029,No
7030,Yes
7031,No
7032,No
7033,Yes
7034,No
7035,No
7036,No
7037,No
7038,Yes
7039,No
7040,Yes
7041,No
7042,No
7043,Yes
7044,Yes
7045,Yes
7046,Yes
7047,No
7048,No
7049,Yes
7050,No
7051,No
7052,Yes
7053,Yes
7054,No
7055,No
7056,No
7057,No
7058,Yes
7059,Yes
7060,Yes
7061,Yes
7062,No
7063,Yes
7064,No
7065,No
7066,No
7067,Yes
7068,No
7069,Yes
7070,Yes
7071,Yes
7072,No
7073,No
7074,No
7075,Yes
7076,No
7077,No
7078,No
7079,No
7080,No
7081,No
7082,No
7083,No
7084,No
7085,No
7086,No
7087,Yes
7088,Yes
7089,Yes
7090,No
7091,No
7092,Yes
7093,No
7094,Yes
7095,No
7096,No
7097,Yes
7098,No
7099,Yes
7100,No
7101,Yes
7102,No
7103,No
7104,Yes
7105,No
7106,No
7107,Yes
7108,Yes
7109,No
7110,Yes
7111,No
7112,Yes
7113,No
7114,No
7115,Yes
7116,No
7117,Yes
7118,Yes
7119,No
7120,Yes
7121,No
7122,No
7123,Yes
7124,No
7125,Yes
7126,No
7127,No
7128,Yes
7129,Yes
7130,No
7131,Yes
7132,Yes
7133,No
7134,No
7135,Yes
7136,Yes
7137,No
7138,Yes
7139,Yes
7140,Yes
7141,Yes
7142,No
7143,No
7144,No
7145,Yes
7146,No
7147,No
7148,No
7149,No
7150,No
7151,Yes
7152,No
7153,No
7154,Yes
7155,Yes
7156,No
7157,Yes
7158,No
7159,No
7160,No
7161,Yes
7162,No
7163,No
7164,Yes
7165,Yes
7166,Yes
7167,Yes
7168,Yes
7169,Yes
7170,Yes
7171,No
7172,Yes
7173,No
7174,Yes
7175,No
7176,No
7177,Yes
7178,Yes
7179,Yes
7180,No
7181,Yes
7182,Yes
7183,Yes
7184,Yes
7185,Yes
7186,Yes
7187,Yes
7188,No
7189,No
7190,No
7191,Yes
7192,Yes
7193,Yes
7194,No
7195,No
7196,Yes
7197,No
7198,No
7199,No
7200,Yes
7201,No
7202,No
7203,Yes
7204,No
7205,Yes
7206,No
7207,Yes
7208,Yes
7209,No
7210,No
7211,Yes
7212,No
7213,No
7214,No
7215,Yes
7216,Yes
7217,Yes
7218,Yes
7219,No
7220,Yes
